1> 2> 1> 2> 3> 4> 5> 6> 1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 1> 2> 3> 4> (4726 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> 31> 32> 33> 34> 35> 36> 37> 38> 39> 40> 41> 42> 43> 44> 45> 46> 47> 48> 49> 50> 51> 52> 53> 54> 55> 56> 57> 58> 59> 60> 61> (910 rows affected)
(57 rows affected)
(0 rows affected)
(1485 rows affected)
(112 rows affected)
(1485 rows affected)
(112 rows affected)
(10 rows affected)
(10 rows affected)
(10 rows affected)
(10 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> (3161 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> (12 rows affected)
(2130 rows affected)
(948 rows affected)
(95 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> (511 rows affected)
(1929 rows affected)
(516 rows affected)
(195 rows affected)
(4 rows affected)
(3 rows affected)
(3 rows affected)
(2 rows affected)
1> 2> 3>  GeoID       ProductID   LinkChartCode                                      
	Category                                           
	                                                                       
	                                                                     2 
	        NULL IMS                  
         445          19 R670                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	RMB                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 R670                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 R680                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	RMB                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 C661                                               
	Value                                              
	Eliquis NOAC                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 R680                                               
	Dosing Units                                       
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	UNIT                                               
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     2 
	        NULL IMS                  
         445          19 C690                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  
         445          19 R680                                               
	Value                                              
	Eliquis VTEP                                       
	China                                              
	China                                              
	China                                              
	USD                                                
	QTR                                                
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                           
	NULL                                                                   
	                                                                       
	                                                                     1 
	        NULL IMS                  

(10 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> (2130 rows affected)
(1043 rows affected)
(1344 rows affected)
(1030 rows affected)
1> 2> 3> 4> (12 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> (78 rows affected)
(204 rows affected)
(87 rows affected)
(36 rows affected)
(714 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> (0 rows affected)
1> 2> 3> (0 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> 31> 32> 33> 34> 35> 36> 37> 38> 39> 40> 41> 42> 43> 44> 45> 46> 47> 48> 49> 50> 51> 52> 53> 54> 55> 56> 57> 58> 59> 60> 61> 62> 63> 64> 65> 66> 67> 68> 69> 70> 71> 72> 73> 74> 75> 76> 77> 78> 79> 80> 81> 82> 83> 84> 85> 86> 87> 88> 89> 90> 91> 92> 93> 94> 95> (1 row affected)
(733 rows affected)
(2440 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> (45 rows affected)
(66 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> (54 rows affected)
(2421 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> (733 rows affected)
1> 2> 3> 4> 5> 6> (15 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> (30 rows affected)
1> 2> 3> 4> 5> (3173 rows affected)
1> 2> 3> 4> (20 rows affected)
1> 2> 3> 4> 5> 6> (4 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> (2421 rows affected)
1> 2> 3> 4> (162 rows affected)
1> 2> 3> 4> 5> (390 rows affected)
1> 2> 3> 4> (53 rows affected)
1> 2> 3> 4> (14 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> (90 rows affected)
1> 2> 3> 4> (806 rows affected)
1> 2> 3> (81 rows affected)
1> 2> 3> (2 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> (315 rows affected)
(17 rows affected)
(2251 rows affected)
(87 rows affected)
1> 2> 3> 4> 5> (12 rows affected)
1> 2> 3> (0 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> 16> 17> 18> 19> 20> 21> 22> 23> 24> 25> 26> 27> 28> 29> 30> 31> 32> 33> 34> 35> 36> 37> 38> 39> 40> 41> 42> 43> 44> 45> 46> 47> 48> 49> 50> 51> 52> 53> (48 rows affected)
(82 rows affected)
(3 rows affected)
(45 rows affected)
(66 rows affected)
(285 rows affected)
(66 rows affected)
(0 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> (126 rows affected)
(42 rows affected)
1> 2> 3> 4> (48 rows affected)
1> 2> 3> 4> 5> 6> 7> 8> 9> 10> 11> 12> 13> 14> 15> (18 rows affected)
(9 rows affected)
(9 rows affected)
(9 rows affected)
